Package                           Version
--------------------------------- -------------------
absl-py                           1.2.0
anyio                             3.6.1
appdirs                           1.4.4
appnope                           0.1.3
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
asgiref                           3.5.2
asttokens                         2.0.8
astunparse                        1.6.3
attrs                             22.1.0
audioread                         3.0.0
Babel                             2.10.3
backcall                          0.2.0
backports.entry-points-selectable 1.1.1
beautifulsoup4                    4.11.1
betterproto                       1.2.5
black                             22.8.0
bleach                            5.0.1
blis                              0.7.8
bpyutils                          0.5.7
buildozer                         1.4.0
cachetools                        5.2.0
caer                              2.0.8
catalogue                         2.0.8
cellpylib                         2.3.1
certifi                           2022.6.15
cffi                              1.15.1
charset-normalizer                2.0.12
click                             8.1.3
colorama                          0.4.5
cycler                            0.11.0
cymem                             2.0.6
Cython                            0.29.32
debugpy                           1.6.3
decorator                         5.1.1
defusedxml                        0.7.1
distlib                           0.3.6
Django                            4.1
docutils                          0.19
en-core-web-sm                    3.2.0
entrypoints                       0.4
executing                         1.0.0
fastjsonschema                    2.16.1
fastrlock                         0.8
filelock                          3.8.0
Flask                             2.2.2
flatbuffers                       1.12
fonttools                         4.37.1
gast                              0.4.0
gensim                            4.2.0
google-auth                       2.11.0
google-auth-oauthlib              0.4.6
google-pasta                      0.2.0
grpcio                            1.48.1
grpclib                           0.4.3
h2                                4.1.0
h5py                              3.7.0
HeapDict                          1.0.1
hpack                             4.0.0
huggingface-hub                   0.9.1
hyperframe                        6.0.1
icecream                          2.1.3
idna                              3.3
idx2numpy                         1.2.3
importlib-metadata                4.12.0
ipykernel                         6.15.2
ipython                           8.4.0
ipython-genutils                  0.2.0
itsdangerous                      2.1.2
jedi                              0.18.1
Jinja2                            3.1.2
joblib                            1.1.0
json5                             0.9.10
jsonschema                        4.15.0
jupyter_client                    7.3.5
jupyter-core                      4.11.1
jupyter-server                    1.18.1
jupyterlab                        3.4.5
jupyterlab-pygments               0.2.2
jupyterlab_server                 2.15.1
keras                             2.9.0
Keras-Preprocessing               1.1.2
Kivy                              2.1.0
Kivy-Garden                       0.1.5
kiwisolver                        1.4.4
langcodes                         3.3.0
libclang                          14.0.6
librosa                           0.9.2
llvmlite                          0.39.1
lxml                              4.9.1
Markdown                          3.4.1
MarkupSafe                        2.1.1
matplotlib                        3.5.3
matplotlib-inline                 0.1.6
mediapipe                         0.8.10.1
mistune                           2.0.4
msgpack                           1.0.4
multidict                         6.0.2
murmurhash                        1.0.8
mypy                              0.971
mypy-extensions                   0.4.3
mysql                             0.0.3
mysql-connector-python            8.0.30
mysqlclient                       2.1.1
nbclassic                         0.4.3
nbclient                          0.6.7
nbconvert                         7.0.0
nbformat                          5.4.0
nest-asyncio                      1.5.5
nltk                              3.7
notebook                          6.4.12
notebook-shim                     0.1.0
numba                             0.56.2
numpy                             1.22.4
oauthlib                          3.2.0
opencv-contrib-python             4.6.0.66
opencv-python                     4.6.0.66
opt-einsum                        3.3.0
packaging                         21.3
panda                             0.3.1
pandas                            1.4.4
pandocfilters                     1.5.0
parso                             0.8.3
pathspec                          0.10.1
pathy                             0.6.2
pbr                               5.10.0
pep517                            0.13.0
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            9.2.0
pip                               22.2.2
pipupgrade                        1.12.0
platformdirs                      2.5.2
pooch                             1.6.0
preshed                           3.0.7
prometheus-client                 0.14.1
prompt-toolkit                    3.0.31
protobuf                          3.19.4
psutil                            5.9.1
ptyprocess                        0.7.0
pure-eval                         0.2.2
pyarrow                           9.0.0
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pycparser                         2.21
pydantic                          1.9.2
pyftpdlib                         1.5.6
Pygments                          2.13.0
PyMySQL                           1.0.2
pyparsing                         3.0.9
pyrsistent                        0.18.1
python-dateutil                   2.8.2
pytoml                            0.1.21
pytorch-crf                       0.7.2
pytz                              2022.2.1
PyYAML                            6.0
pyzmq                             23.2.1
regex                             2022.8.17
requests                          2.28.1
requests-oauthlib                 1.3.1
resampy                           0.4.0
rsa                               4.9
sacremoses                        0.0.53
scikit-learn                      1.1.2
scipy                             1.9.1
seaborn                           0.11.2
Send2Trash                        1.8.0
setuptools                        65.3.0
sh                                1.14.3
six                               1.16.0
sklearn                           0.0
smart-open                        5.2.1
sniffio                           1.3.0
sortedcontainers                  2.4.0
SoundFile                         0.10.3.post1
soupsieve                         2.3.2.post1
spacy                             3.4.1
spacy-legacy                      3.0.10
spacy-loggers                     1.0.3
sqlparse                          0.4.2
srsly                             2.4.4
stack-data                        0.5.0
stevedore                         4.0.0
stringcase                        1.2.0
tensorboard                       2.9.1
tensorboard-data-server           0.6.1
tensorboard-plugin-wit            1.8.1
tensorflow                        2.9.2
tensorflow-addons                 0.17.1
